source;share/idan_driver/hook/cmake_prefix_path.ps1
source;share/idan_driver/hook/cmake_prefix_path.dsv
source;share/idan_driver/hook/cmake_prefix_path.sh
source;share/idan_driver/hook/ld_library_path_lib.ps1
source;share/idan_driver/hook/ld_library_path_lib.dsv
source;share/idan_driver/hook/ld_library_path_lib.sh
source;share/idan_driver/local_setup.bash
source;share/idan_driver/local_setup.dsv
source;share/idan_driver/local_setup.ps1
source;share/idan_driver/local_setup.sh
source;share/idan_driver/local_setup.zsh
